"gsis_id","name","position","games","pts_tot","pts_avg","pts_std_tot","pts_std_avg","pts_adj_tot","pts_adj_avg"
"00-0029738","D.Fells","TE",3,9,3,8.3,2.76666666666667,0.7,0.233333333333333
"00-0029892","K.Juszczyk","FB",15,80.04,5.336,73.8,4.92,6.24,0.416
"00-0030035","A.Thielen","WR",13,204.22,15.7092307692308,199.8,15.3692307692308,4.42,0.34
"00-0030061","Z.Ertz","TE",17,180.36,10.6094117647059,180.7,10.6294117647059,-0.340000000000003,-0.0200000000000002
"00-0030068","M.Goodwin","WR",14,50.74,3.62428571428571,57.2,4.08571428571429,-6.46,-0.461428571428572
"00-0030085","K.Stills","WR",7,9.78,1.39714285714286,18.9,2.7,-9.12,-1.30285714285714
"00-0030108","R.Griffin","TE",14,64.38,4.59857142857143,65.1,4.65,-0.720000000000001,-0.0514285714285715
"00-0030155","D.Harris","TE",3,3.04,1.01333333333333,4,1.33333333333333,-0.96,-0.32
"00-0030181","J.Doyle","TE",15,76.5,5.1,77.2,5.14666666666667,-0.700000000000002,-0.0466666666666668
"00-0030279","K.Allen","WR",16,255.52,15.97,255.8,15.9875,-0.280000000000005,-0.0175000000000003
"00-0030288","R.Burkhead","RB",14,132.8,9.48571428571429,104.3,7.45,28.5,2.03571428571429
"00-0030431","R.Woods","WR",9,136.76,15.1955555555556,135.2,15.0222222222222,1.56,0.173333333333333
"00-0030456","G.Bernard","RB",10,66.44,6.644,59.1,5.91,7.34,0.734
"00-0030465","K.Barner","RB",1,0,0,0,0,0,0
"00-0030496","L.Bell","RB",8,42.54,5.3175,36.1,4.5125,6.44,0.805
"00-0030506","T.Kelce","TE",16,268.54,16.78375,264.8,16.55,3.74,0.23375
"00-0030513","L.Murray","RB",14,135.08,9.64857142857143,103.6,7.4,31.48,2.24857142857143
"00-0030520","M.Glennon","QB",6,12.38,2.06333333333333,44.9,7.48333333333333,-32.52,-5.42
"00-0030525","T.Austin","WR",11,54.24,4.93090909090909,53.4,4.85454545454545,0.839999999999999,0.0763636363636363
"00-0030564","D.Hopkins","WR",10,146.96,14.696,147.2,14.72,-0.240000000000002,-0.0240000000000002
"00-0030565","G.Smith","QB",4,56.37,14.0925,66.48,16.62,-10.11,-2.5275
"00-0030578","C.Patterson","RB",16,277.14,17.32125,234.6,14.6625,42.54,2.65875
"00-0030663","W.Snead","WR",7,6.52,0.931428571428571,7.8,1.11428571428571,-1.28,-0.182857142857143
"00-0030669","A.Wilson","WR",10,45.28,4.528,48,4.8,-2.72,-0.272
"00-0030874","D.Williams","RB",10,71.36,7.136,60.7,6.07,10.66,1.066
"00-0030968","K.Smith","FB",9,21.96,2.44,17.7,1.96666666666667,4.26,0.473333333333333
"00-0031045","C.Hyde","RB",11,63.12,5.73818181818182,49.8,4.52727272727273,13.32,1.21090909090909
"00-0031051","J.Brown","WR",3,-1.98,-0.66,0,0,-1.98,-0.66
"00-0031062","J.White","RB",3,36.24,12.08,31.2,10.4,5.04,1.68
"00-0031235","O.Beckham","WR",14,119.16,8.51142857142857,129.1,9.22142857142857,-9.94,-0.71
"00-0031236","B.Cooks","WR",16,234.42,14.65125,231.6,14.475,2.82,0.17625
"00-0031237","T.Bridgewater","QB",14,225.25,16.0892857142857,239.28,17.0914285714286,-14.03,-1.00214285714286
"00-0031260","L.Thomas","TE",5,57.1,11.42,55.6,11.12,1.5,0.3
"00-0031273","C.Brate","TE",16,70.88,4.43,78.5,4.90625,-7.62,-0.47625
"00-0031280","D.Carr","QB",17,321.24,18.8964705882353,313.96,18.4682352941176,7.27999999999996,0.428235294117645
"00-0031285","D.Freeman","RB",16,187.44,11.715,146.6,9.1625,40.84,2.5525
"00-0031319","D.Spencer","WR",4,-0.94,-0.235,0.7,0.175,-1.64,-0.41
"00-0031325","S.Watkins","WR",11,67.06,6.09636363636364,72.4,6.58181818181818,-5.34,-0.485454545454546
"00-0031345","J.Garoppolo","QB",15,274.49,18.2993333333333,272.3,18.1533333333333,2.18999999999997,0.145999999999998
"00-0031376","J.McKinnon","RB",7,38.52,5.50285714285714,35,5,3.52,0.502857142857143
"00-0031381","D.Adams","WR",16,355.76,22.235,344.3,21.51875,11.46,0.71625
"00-0031382","J.Landry","WR",12,131.98,10.9983333333333,137,11.4166666666667,-5.02,-0.418333333333334
"00-0031384","R.Rodgers","TE",1,3.78,3.78,3.1,3.1,0.68,0.68
"00-0031387","E.Ebron","TE",8,32.68,4.085,32.5,4.0625,0.18,0.0225
"00-0031395","G.Gilbert","QB",1,5.76,5.76,7.76,7.76,-2,-2
"00-0031408","M.Evans","WR",16,261.86,16.36625,262.5,16.40625,-0.640000000000003,-0.0400000000000002
"00-0031428","A.Robinson","WR",12,78.78,6.565,85,7.08333333333333,-6.22,-0.518333333333333
"00-0031484","C.Manhertz","TE",8,19.16,2.395,19.1,2.3875,0.0599999999999997,0.00749999999999997
"00-0031503","J.Winston","QB",7,132.39,18.9128571428571,148.2,21.1714285714286,-15.81,-2.25857142857143
"00-0031544","A.Cooper","WR",15,201.86,13.4573333333333,202.5,13.5,-0.640000000000003,-0.0426666666666669
"00-0031545","K.White","WR",3,2.5,0.833333333333333,4.8,1.6,-2.3,-0.766666666666667
"00-0031547","D.Parker","WR",9,95.32,10.5911111111111,103.5,11.5,-8.18,-0.908888888888889
"00-0031549","N.Agholor","WR",14,98.82,7.05857142857143,103.4,7.38571428571429,-4.58,-0.327142857142857
"00-0031558","M.Williams","TE",5,46.08,9.216,41.3,8.26,4.78,0.956
"00-0031585","M.Pruitt","TE",10,47.96,4.796,46.5,4.65,1.46,0.146
"00-0031588","S.Diggs","WR",17,278.26,16.3682352941176,285.5,16.7941176470588,-7.24,-0.425882352941177
"00-0031595","M.Burton","FB",9,17.28,1.92,14.7,1.63333333333333,2.58,0.286666666666667
"00-0031598","N.Boyle","TE",2,0.88,0.44,1.2,0.6,-0.32,-0.16
"00-0031610","D.Waller","TE",11,127.12,11.5563636363636,133.5,12.1363636363636,-6.38,-0.58
"00-0031687","R.Mostert","RB",1,3.2,3.2,2,2,1.2,1.2
"00-0031690","E.Tomlinson","TE",1,2.04,2.04,1.7,1.7,0.34,0.34
"00-0031763","D.Carter","WR",15,80.8,5.38666666666667,80.5,5.36666666666667,0.299999999999999,0.0199999999999999
"00-0031787","J.Kumerow","WR",4,2.18,0.545,4.8,1.2,-2.62,-0.655
"00-0031800","T.Heinicke","QB",16,245.07,15.316875,265.76,16.61,-20.69,-1.293125
"00-0031806","M.Brown","RB",6,29.7,4.95,22.5,3.75,7.2,1.2
"00-0031868","D.Byrd","WR",11,65.16,5.92363636363636,64.9,5.9,0.259999999999999,0.0236363636363636
"00-0031934","D.Smith","WR",1,-0.66,-0.66,0,0,-0.66,-0.66
"00-0031941","J.Crowder","WR",12,107.52,8.96,107.7,8.975,-0.180000000000002,-0.0150000000000002
"00-0031951","J.O'Shaughnessy","TE",7,49.3,7.04285714285714,48.4,6.91428571428571,0.9,0.128571428571429
"00-0032009","A.Humphries","WR",17,79.38,4.66941176470588,79.3,4.66470588235294,0.0799999999999985,0.00470588235294109
"00-0032054","B.Perriman","WR",5,32.34,6.468,33.4,6.68,-1.06,-0.212
"00-0032058","T.Coleman","RB",11,73.3,6.66363636363636,51.5,4.68181818181818,21.8,1.98181818181818
"00-0032062","B.Bell","TE",11,19.72,1.79272727272727,18.7,1.7,1.02,0.0927272727272727
"00-0032063","M.Davis","RB",17,180.1,10.5941176470588,144.2,8.48235294117647,35.9,2.11176470588235
"00-0032098","D.Brown","TE",1,5.58,5.58,4.9,4.9,0.68,0.68
"00-0032104","A.Abdullah","RB",15,102.48,6.832,89.5,5.96666666666667,12.98,0.865333333333333
"00-0032128","C.Conley","WR",14,64.36,4.59714285714286,66.6,4.75714285714286,-2.24,-0.16
"00-0032134","C.Uzomah","TE",16,135.72,8.4825,128.3,8.01875,7.42,0.46375
"00-0032135","J.James","TE",4,20.92,5.23,19.2,4.8,1.72,0.43
"00-0032141","G.Swaim","TE",16,74.6,4.6625,70,4.375,4.6,0.2875
"00-0032144","M.Gordon","RB",16,259.1,16.19375,201.1,12.56875,58,3.625
"00-0032156","T.Siemian","QB",6,84.2,14.0333333333333,114.56,19.0933333333333,-30.36,-5.06
"00-0032160","T.Williams","WR",1,3.42,3.42,3.4,3.4,0.02,0.02
"00-0032187","D.Johnson","RB",13,101.26,7.78923076923077,83.3,6.40769230769231,17.96,1.38153846153846
"00-0032200","T.Montgomery","WR",11,31.38,2.85272727272727,29.9,2.71818181818182,1.48,0.134545454545454
"00-0032208","P.Dorsett","WR",5,15.76,3.152,18,3.6,-2.24,-0.448
"00-0032211","T.Lockett","WR",16,241.66,15.10375,239.4,14.9625,2.26,0.14125
"00-0032214","T.Kroft","TE",9,38.8,4.31111111111111,39.3,4.36666666666667,-0.500000000000001,-0.0555555555555556
"00-0032245","S.Mannion","QB",1,12.1,12.1,14.96,14.96,-2.86,-2.86
"00-0032257","D.Johnson","RB",5,79.6,15.92,59.1,11.82,20.5,4.1
"00-0032268","M.Mariota","QB",7,19.73,2.81857142857143,14.86,2.12285714285714,4.87,0.695714285714286
"00-0032355","C.Rogers","WR",16,69.16,4.3225,67,4.1875,2.16,0.135
"00-0032385","S.Shepard","WR",7,78.18,11.1685714285714,77.7,11.1,0.479999999999999,0.0685714285714284
"00-0032392","A.Hooper","TE",15,87.58,5.83866666666667,90.5,6.03333333333333,-2.92,-0.194666666666667
"00-0032394","N.Vannett","TE",7,27.4,3.91428571428571,28.3,4.04285714285714,-0.9,-0.128571428571429
"00-0032398","C.Moore","WR",8,62.18,7.7725,55.7,6.9625,6.48,0.81
"00-0032426","A.Collins","RB",11,97.86,8.89636363636364,70.8,6.43636363636364,27.06,2.46
"00-0032434","B.Allen","QB",4,4.33,1.0825,18.16,4.54,-13.83,-3.4575
"00-0032450","D.Washington","RB",3,6.44,2.14666666666667,4.8,1.6,1.64,0.546666666666667
"00-0032464","K.Raymond","WR",16,135.22,8.45125,132.4,8.275,2.82,0.17625
"00-0032543","A.Erickson","WR",4,8.86,2.215,8.5,2.125,0.36,0.09
"00-0032602","J.McKissic","RB",11,147.98,13.4527272727273,127.9,11.6272727272727,20.08,1.82545454545455
"00-0032626","G.Allison","WR",1,-1.32,-1.32,0,0,-1.32,-1.32
"00-0032688","R.Anderson","WR",17,121.06,7.12117647058824,138.5,8.14705882352941,-17.44,-1.02588235294118
"00-0032725","S.Anderson","TE",11,41.96,3.81454545454545,38.5,3.5,3.46,0.314545454545455
"00-0032741","P.Barber","RB",9,64.04,7.11555555555556,49.9,5.54444444444445,14.14,1.57111111111111
"00-0032764","D.Henry","RB",8,254.97,31.87125,193.3,24.1625,61.67,7.70875
"00-0032775","D.Robinson","WR",14,67.34,4.81,69.4,4.95714285714286,-2.06,-0.147142857142857
"00-0032778","T.Sharpe","WR",14,48.58,3.47,48,3.42857142857143,0.579999999999999,0.0414285714285714
"00-0032780","J.Howard","RB",7,85.56,12.2228571428571,62.5,8.92857142857143,23.06,3.29428571428571
"00-0032782","W.Smallwood","RB",2,10.9,5.45,8.7,4.35,2.2,1.1
"00-0032791","J.Grant","WR",7,41.26,5.89428571428571,39.5,5.64285714285714,1.76,0.251428571428571
"00-0032813","E.Penny","RB",11,40.26,3.66,33.9,3.08181818181818,6.36,0.578181818181818
"00-0032881","T.Lewis","WR",1,1.38,1.38,1.7,1.7,-0.32,-0.32
"00-0032897","D.Watt","FB",4,5.68,1.42,4.6,1.15,1.08,0.27
"00-0032918","C.Ham","FB",15,40.06,2.67066666666667,32.9,2.19333333333333,7.16,0.477333333333333
"00-0032950","C.Wentz","QB",17,280.3,16.4882352941176,319.32,18.7835294117647,-39.02,-2.29529411764706
"00-0032951","L.Treadwell","WR",12,81.74,6.81166666666667,82.4,6.86666666666667,-0.660000000000001,-0.0550000000000001
"00-0032956","A.Janovich","FB",5,9.6,1.92,9.9,1.98,-0.3,-0.06
"00-0032972","D.Booker","RB",16,189.98,11.87375,144.1,9.00625,45.88,2.8675
"00-0032975","J.Williams","RB",5,25.48,5.096,20.7,4.14,4.78,0.956
"00-0032977","R.Higgins","WR",12,50.48,4.20666666666667,57.5,4.79166666666667,-7.02,-0.585
"00-0032980","M.Johnson","WR",7,21.14,3.02,24.8,3.54285714285714,-3.66,-0.522857142857143
"00-0033006","J.Mickens","WR",2,3.02,1.51,3,1.5,0.0199999999999999,0.00999999999999995
"00-0033009","T.Boyd","WR",16,190.11,11.881875,183.84,11.49,6.27,0.391875
"00-0033025","J.Richard","RB",8,28.36,3.545,23.2,2.9,5.16,0.645
"00-0033040","T.Hill","WR",17,310.32,18.2541176470588,298.5,17.5588235294118,11.82,0.695294117647059
"00-0033045","E.Elliott","RB",17,311.53,18.3252941176471,246.66,14.5094117647059,64.87,3.81588235294118
"00-0033077","D.Prescott","QB",16,424.18,26.51125,400.16,25.01,24.0199999999999,1.50125
"00-0033090","H.Henry","TE",16,164.8,10.3,164.3,10.26875,0.499999999999998,0.0312499999999999
"00-0033094","M.Hall","WR",1,2.34,2.34,2,2,0.34,0.34
"00-0033095","G.Griffin","TE",2,9.26,4.63,7.9,3.95,1.36,0.68
"00-0033106","J.Goff","QB",14,225.52,16.1085714285714,236.5,16.8928571428571,-10.98,-0.784285714285717
"00-0033110","T.Higbee","TE",15,151.9,10.1266666666667,147,9.8,4.9,0.326666666666666
"00-0033111","P.Cooper","WR",6,4.52,0.753333333333333,7.6,1.26666666666667,-3.08,-0.513333333333333
"00-0033114","M.Thomas","WR",7,7.94,1.13428571428571,10.2,1.45714285714286,-2.26,-0.322857142857143
"00-0033118","K.Drake","RB",12,121.34,10.1116666666667,102.5,8.54166666666667,18.84,1.57
"00-0033119","J.Brissett","QB",10,60.33,6.033,86.42,8.642,-26.09,-2.609
"00-0033127","W.Fuller","WR",2,4.66,2.33,6.6,3.3,-1.94,-0.97
"00-0033215","C.Grayson","WR",3,47.52,15.84,44.6,14.8666666666667,2.92,0.973333333333333
"00-0033217","M.Alie-Cox","TE",17,73.9,4.34705882352941,79.6,4.68235294117647,-5.7,-0.335294117647059
"00-0033246","J.Mundt","TE",1,2.24,2.24,1.9,1.9,0.34,0.34
"00-0033251","Z.Pascal","WR",16,90.22,5.63875,96.5,6.03125,-6.28,-0.3925
"00-0033258","D.Daniels","TE",3,-0.64,-0.213333333333333,1,0.333333333333333,-1.64,-0.546666666666667
"00-0033275","P.Walker","QB",5,-3.88,-0.776000000000001,15.88,3.176,-19.76,-3.952
"00-0033280","C.McCaffrey","RB",7,163.96,23.4228571428571,127.5,18.2142857142857,36.46,5.20857142857143
"00-0033282","C.Samuel","WR",5,10.52,2.104,9.8,1.96,0.72,0.144
"00-0033288","G.Kittle","TE",14,210.16,15.0114285714286,200,14.2857142857143,10.16,0.725714285714286
"00-0033292","T.Taylor","WR",1,5.46,5.46,6.1,6.1,-0.64,-0.64
"00-0033293","A.Jones","RB",15,288.04,19.2026666666667,231,15.4,57.04,3.80266666666667
"00-0033296","A.Armah","FB",5,10.8,2.16,9.2,1.84,1.6,0.32
"00-0033307","K.Bourne","WR",17,201.45,11.85,184.5,10.8529411764706,16.95,0.997058823529412
"00-0033308","M.Breida","RB",7,53.26,7.60857142857143,44.7,6.38571428571429,8.56,1.22285714285714
"00-0033319","N.Mullens","QB",1,15.88,15.88,11.88,11.88,4,4
"00-0033338","C.Carter","TE",2,4.28,2.14,3.6,1.8,0.68,0.34
"00-0033357","T.Hill","QB",12,131.38,10.9483333333333,130.02,10.835,1.35999999999999,0.113333333333333
"00-0033367","C.Board","WR",4,10.1,2.525,9.7,2.425,0.4,0.1
"00-0033375","T.Patrick","WR",16,153.3,9.58125,156.4,9.775,-3.1,-0.19375
"00-0033376","P.Ricard","FB",7,20.36,2.90857142857143,20.7,2.95714285714286,-0.34,-0.0485714285714286
"00-0033386","C.Hollister","WR",3,6.68,2.22666666666667,7.3,2.43333333333333,-0.62,-0.206666666666667
"00-0033387","J.Hollister","TE",6,19.6,3.26666666666667,20.5,3.41666666666667,-0.9,-0.15
"00-0033421","A.Auclair","TE",4,17.4,4.35,15.7,3.925,1.7,0.425
"00-0033439","P.Brown","TE",12,40.66,3.38833333333333,40.1,3.34166666666667,0.559999999999999,0.0466666666666666
"00-0033455","A.Firkser","TE",15,80.72,5.38133333333333,75.1,5.00666666666667,5.62,0.374666666666667
"00-0033460","J.Ross","WR",9,39.76,4.41777777777778,41,4.55555555555556,-1.24,-0.137777777777778
"00-0033466","I.McKenzie","WR",11,60.16,5.46909090909091,54.5,4.95454545454545,5.66,0.514545454545455
"00-0033471","I.Ford","WR",10,40.88,4.088,40.1,4.01,0.78,0.078
"00-0033481","M.Kemp","WR",5,3.1,0.62,4.4,0.88,-1.3,-0.26
"00-0033526","S.Perine","RB",15,104.5,6.96666666666667,83.2,5.54666666666667,21.3,1.42
"00-0033528","J.Sprinkle","TE",2,7.12,3.56,6.1,3.05,1.02,0.51
"00-0033536","M.Williams","WR",16,234.8,14.675,244.6,15.2875,-9.8,-0.6125
"00-0033553","J.Conner","RB",15,313.18,20.8786666666667,256.8,17.12,56.38,3.75866666666667
"00-0033555","M.Hollins","WR",13,55.16,4.24307692307692,60.3,4.63846153846154,-5.14,-0.395384615384615
"00-0033572","J.Agnew","WR",7,74.26,10.6085714285714,70,10,4.26,0.608571428571429
"00-0033576","E.Saubert","TE",7,18.78,2.68285714285714,18.7,2.67142857142857,0.0799999999999995,0.0114285714285714
"00-0033589","D.Moore","WR",1,-1.32,-1.32,0,0,-1.32,-1.32
"00-0033591","N.Brown","WR",9,33.9,3.76666666666667,34.4,3.82222222222222,-0.500000000000001,-0.0555555555555556
"00-0033594","C.Carson","RB",4,66.06,16.515,50.1,12.525,15.96,3.99
"00-0033611","R.Seals-Jones","TE",11,65.44,5.94909090909091,69.1,6.28181818181818,-3.66,-0.332727272727273
"00-0033658","B.Jarwin","TE",7,32.38,4.62571428571429,32.6,4.65714285714286,-0.22,-0.0314285714285715
"00-0033662","C.Rush","QB",4,30.02,7.505,33.28,8.32,-3.26000000000001,-0.815000000000002
"00-0033681","K.Cole","WR",14,71.58,5.11285714285714,78.9,5.63571428571429,-7.32,-0.522857142857143
"00-0033699","A.Ekeler","RB",16,407.76,25.485,345.8,21.6125,61.96,3.8725
"00-0033720","C.Thompson","TE",1,-0.66,-0.66,0,0,-0.66,-0.66
"00-0033725","C.Clement","RB",5,38.68,7.736,28.9,5.78,9.78,1.956
"00-0033733","G.Ward","WR",7,33.97,4.85285714285714,34.58,4.94,-0.61,-0.0871428571428572
"00-0033757","R.Tonyan","TE",8,49.26,6.1575,50.4,6.3,-1.14,-0.1425
"00-0033839","D.Westbrook","WR",8,16.9,2.1125,16.8,2.1,0.0999999999999996,0.0125
"00-0033854","D.Ogunbowale","RB",10,57.46,5.746,50.1,5.01,7.36,0.736
"00-0033856","L.Fournette","RB",14,316.88,22.6342857142857,255.6,18.2571428571429,61.28,4.37714285714286
"00-0033857","J.Smith-Schuster","WR",5,31.86,6.372,34.8,6.96,-2.94,-0.588
"00-0033858","J.Smith","TE",15,68.1,4.54,67.4,4.49333333333333,0.699999999999998,0.0466666666666666
"00-0033869","M.Trubisky","QB",4,13.06,3.265,9.12,2.28,3.94,0.985
"00-0033871","C.Davis","WR",9,102.26,11.3622222222222,107.2,11.9111111111111,-4.94,-0.548888888888889
"00-0033873","P.Mahomes","QB",17,469.48,27.6164705882353,441.26,25.9564705882353,28.22,1.66
"00-0033879","O.Howard","TE",9,33.64,3.73777777777778,33.5,3.72222222222222,0.14,0.0155555555555555
"00-0033881","E.Engram","TE",15,102.14,6.80933333333333,104.5,6.96666666666667,-2.36,-0.157333333333333
"00-0033885","D.Njoku","TE",15,108.68,7.24533333333333,107.6,7.17333333333333,1.08,0.0719999999999999
"00-0033891","Z.Jones","WR",15,108.88,7.25866666666667,107.9,7.19333333333333,0.979999999999998,0.0653333333333332
"00-0033893","D.Cook","RB",13,279.5,21.5,208.3,16.0230769230769,71.2,5.47692307692308
"00-0033895","G.Everett","TE",15,129.42,8.628,121.8,8.12,7.62,0.508
"00-0033896","A.Shaheen","TE",7,24.44,3.49142857142857,23,3.28571428571429,1.44,0.205714285714286
"00-0033897","J.Mixon","RB",16,372.52,23.2825,289.9,18.11875,82.62,5.16375
"00-0033906","A.Kamara","RB",13,291.36,22.4123076923077,234.7,18.0538461538462,56.66,4.35846153846154
"00-0033908","C.Kupp","WR",17,455.86,26.8152941176471,437.5,25.7352941176471,18.36,1.08
"00-0033921","C.Godwin","WR",14,261.84,18.7028571428571,246.4,17.6,15.44,1.10285714285714
"00-0033923","K.Hunt","RB",8,135.14,16.8925,107.8,13.475,27.34,3.4175
"00-0033925","D.Foreman","RB",9,131.6,14.6222222222222,95.9,10.6555555555556,35.7,3.96666666666667
"00-0033932","K.Golladay","WR",14,75.28,5.37714285714286,89.1,6.36428571428571,-13.82,-0.987142857142857
"00-0033936","C.Beathard","QB",2,2.94,1.47,1.52,0.76,1.42,0.71
"00-0033943","J.Reynolds","WR",10,77.26,7.726,80.6,8.06,-3.34,-0.334
"00-0033948","J.Williams","RB",13,163.38,12.5676923076923,119.8,9.21538461538461,43.58,3.35230769230769
"00-0033950","W.Gallman","RB",6,18.76,3.12666666666667,13.5,2.25,5.26,0.876666666666667
"00-0033951","M.Mack","RB",5,17.66,3.532,12.9,2.58,4.76,0.952
"00-0033955","J.McNichols","RB",13,85.88,6.60615384615385,73.6,5.66153846153846,12.28,0.944615384615385
"00-0033957","R.Adams","WR",1,-0.66,-0.66,0,0,-0.66,-0.66
"00-0033958","N.Peterman","QB",1,0.32,0.32,0.2,0.2,0.12,0.12
"00-0034011","D.Arnold","TE",10,75.82,7.582,75.8,7.58,0.0199999999999981,0.00199999999999981
"00-0034052","B.Zylstra","WR",9,49.5,5.5,49,5.44444444444444,0.499999999999999,0.0555555555555555
"00-0034073","R.Dwelley","TE",3,15.8,5.26666666666667,15.1,5.03333333333333,0.7,0.233333333333333
"00-0034104","C.Sims","WR",10,49.04,4.904,48.8,4.88,0.239999999999999,0.0239999999999999
"00-0034109","P.Lindsay","RB",14,61.04,4.36,45.4,3.24285714285714,15.64,1.11714285714286
"00-0034115","J.Wilson","RB",6,70.86,11.81,51.5,8.58333333333333,19.36,3.22666666666667
"00-0034132","C.Blake","WR",6,4.56,0.76,6.5,1.08333333333333,-1.94,-0.323333333333333
"00-0034159","W.Dissly","TE",12,53.94,4.495,50.1,4.175,3.84,0.32
"00-0034164","T.Cannon","RB",2,0.64,0.32,0.4,0.2,0.24,0.12
"00-0034171","J.Cabinda","FB",7,14.66,2.09428571428571,13.9,1.98571428571429,0.76,0.108571428571429
"00-0034177","T.Boyle","QB",3,34.93,11.6433333333333,28.44,9.48,6.48999999999999,2.16333333333333
"00-0034193","K.Rader","TE",2,2.82,1.41,2.8,1.4,0.0199999999999999,0.00999999999999995
"00-0034208","M.Boone","RB",2,10.48,5.24,7.7,3.85,2.78,1.39
